"index","draw_date","white1","white2","white3","white4","white5","pb"
1858,"2016-05-25",11,24,41,59,64,15
1859,"2016-05-28",6,33,34,58,59,12
1860,"2016-06-01",23,30,33,40,69,12
1861,"2016-06-04",16,20,22,43,64,17
1862,"2016-06-08",12,25,37,60,69,20
1863,"2016-06-11",20,27,36,41,58,7
1864,"2016-06-15",4,22,24,31,33,10
1865,"2016-06-18",2,23,41,53,63,11
1866,"2016-06-22",14,40,42,43,52,17
1867,"2016-06-25",3,27,36,56,69,25
1868,"2016-06-29",23,29,37,60,64,6
1869,"2016-07-02",10,34,39,59,63,4
1870,"2016-07-06",2,24,31,57,66,18
1871,"2016-07-09",10,28,32,61,64,12
1872,"2016-07-13",3,15,29,54,57,10
1873,"2016-07-16",11,17,40,50,62,26
1874,"2016-07-20",6,25,35,58,66,5
1875,"2016-07-23",5,7,23,35,39,11
1876,"2016-07-27",10,47,50,65,68,24
1877,"2016-07-30",11,17,21,23,32,5
1878,"2016-08-03",9,11,27,66,67,2
1879,"2016-08-06",20,33,36,47,52,12
1880,"2016-08-10",23,56,61,64,67,12
1881,"2016-08-13",38,44,60,64,69,6
1882,"2016-08-17",33,44,49,50,52,8
1883,"2016-08-20",3,6,21,60,68,24
1884,"2016-08-24",9,11,25,64,65,16
1885,"2016-08-27",4,32,48,49,63,20
1886,"2016-08-31",5,10,24,56,61,12
1887,"2016-09-03",7,39,50,59,67,25
1888,"2016-09-07",22,23,29,33,55,21
1889,"2016-09-10",3,17,49,55,68,8
1890,"2016-09-14",10,11,23,28,31,14
1891,"2016-09-17",9,19,51,55,62,14
1892,"2016-09-21",1,28,63,67,69,17
1893,"2016-09-24",7,15,20,29,41,22
1894,"2016-09-28",30,38,52,53,62,1
1895,"2016-10-01",2,12,50,61,64,1
1896,"2016-10-05",8,18,27,29,60,15
1897,"2016-10-08",3,54,61,64,68,9
1898,"2016-10-12",16,30,34,37,44,16
1899,"2016-10-15",23,49,57,64,67,20
1900,"2016-10-19",10,16,38,43,63,23
1901,"2016-10-22",1,28,33,55,56,22
1902,"2016-10-26",2,3,16,48,56,24
1903,"2016-10-29",19,20,21,42,48,23
1904,"2016-11-02",13,18,37,54,61,5
1905,"2016-11-05",21,31,50,51,69,8
1906,"2016-11-09",1,25,28,31,54,2
1907,"2016-11-12",8,17,20,27,52,24
1908,"2016-11-16",28,41,61,63,65,7
1909,"2016-11-19",16,24,28,43,61,21
1910,"2016-11-23",7,32,41,47,61,3
1911,"2016-11-26",17,19,21,37,44,16
1912,"2016-11-30",3,14,18,25,45,7
1913,"2016-12-03",8,10,26,27,33,22
1914,"2016-12-07",41,48,49,53,64,20
1915,"2016-12-10",12,21,32,44,66,15
1916,"2016-12-14",18,26,37,39,66,15
1917,"2016-12-17",1,8,16,40,48,10
1918,"2016-12-21",25,33,40,54,68,3
1919,"2016-12-24",28,38,42,51,52,21
1920,"2016-12-28",16,23,30,44,58,4
1921,"2016-12-31",1,3,28,57,67,9
1922,"2017-01-04",16,17,29,41,42,4
1923,"2017-01-07",3,12,24,37,63,10
1924,"2017-01-11",1,3,13,16,43,24
1925,"2017-01-14",23,55,59,64,69,13
1926,"2017-01-18",9,40,41,53,58,12
1927,"2017-01-21",23,25,45,52,67,2
1928,"2017-01-25",18,28,62,66,68,22
1929,"2017-01-28",12,20,39,49,69,17
1930,"2017-02-01",9,43,57,60,64,10
1931,"2017-02-04",6,13,16,17,52,25
1932,"2017-02-08",14,20,42,49,66,5
1933,"2017-02-11",5,9,17,37,64,2
1934,"2017-02-15",5,28,33,38,42,19
1935,"2017-02-18",3,7,9,31,33,20
1936,"2017-02-22",10,13,28,52,61,2
1937,"2017-02-25",6,32,47,62,65,19
1938,"2017-03-01",10,16,40,52,55,17
1939,"2017-03-01",10,16,40,52,55,17
1940,"2017-03-04",2,18,19,22,63,19
1941,"2017-03-08",23,33,42,46,59,4
1942,"2017-03-11",1,26,41,50,57,11
1943,"2017-03-15",16,30,41,48,53,16
1944,"2017-03-18",13,25,44,54,67,5
1945,"2017-03-22",2,9,27,29,42,9
1946,"2017-03-25",18,31,32,45,48,16
1947,"2017-03-29",8,15,31,36,62,11
1948,"2017-04-01",9,32,36,44,65,1
1949,"2017-04-05",8,20,46,53,54,13
1950,"2017-04-08",23,36,51,53,60,15
1951,"2017-04-12",8,14,61,63,68,24
1952,"2017-04-15",5,22,26,45,61,13
1953,"2017-04-19",1,19,37,40,52,15
1954,"2017-04-22",21,39,41,48,63,6
1955,"2017-04-26",1,15,18,26,51,26
1956,"2017-04-29",22,23,24,45,62,5
1957,"2017-05-03",17,18,49,59,66,9
1958,"2017-05-06",11,21,31,41,59,21
1959,"2017-05-10",29,31,46,56,62,8
1960,"2017-05-13",17,20,32,63,68,19
1961,"2017-05-17",4,11,39,45,48,9
1962,"2017-05-20",5,22,45,47,54,3
1963,"2017-05-24",28,32,33,38,62,15
1964,"2017-05-27",5,10,28,55,67,9
1965,"2017-05-31",4,33,39,46,60,6
1966,"2017-06-03",3,9,21,41,54,25
1967,"2017-06-07",5,21,57,66,69,13
1968,"2017-06-14",5,22,43,57,63,24
1969,"2017-06-17",10,13,32,53,62,21
1970,"2017-06-21",14,46,61,65,68,13
1971,"2017-06-24",10,22,32,36,58,10
1972,"2017-06-28",29,37,46,53,68,8
1973,"2017-07-01",19,42,45,48,53,16
1974,"2017-07-05",4,9,16,54,68,21
1975,"2017-07-08",8,10,29,40,59,26
1976,"2017-07-12",1,2,18,23,61,9
1977,"2017-07-15",9,40,63,64,66,17
1978,"2017-07-19",50,51,59,61,63,4
1979,"2017-07-22",5,32,44,53,60,9
1980,"2017-07-26",7,19,21,42,69,12
1981,"2017-07-29",1,28,40,45,48,12
1982,"2017-08-02",1,16,54,63,69,18
1983,"2017-08-05",11,21,28,33,45,11
1984,"2017-08-09",12,30,36,47,62,9
1985,"2017-08-12",20,24,26,35,49,19
1986,"2017-08-16",9,15,43,60,64,4
1987,"2017-08-19",17,19,39,43,68,13
1988,"2017-08-23",6,7,16,23,26,4
1989,"2017-08-26",7,15,32,38,66,15
1990,"2017-08-30",19,28,43,67,69,7
1991,"2017-09-02",6,21,41,52,62,26
1992,"2017-09-06",8,14,32,58,67,17
1993,"2017-09-09",6,20,29,57,59,22
1994,"2017-09-13",17,24,35,57,63,19
1995,"2017-09-16",17,18,24,25,31,24
1996,"2017-09-20",39,48,53,67,68,26
1997,"2017-09-23",24,45,55,56,57,19
1998,"2017-09-27",8,10,21,23,25,22
1999,"2017-09-30",8,12,25,41,64,15
2000,"2017-10-04",22,23,62,63,66,24
2001,"2017-10-07",10,49,61,63,65,7
2002,"2017-10-11",1,3,13,19,69,23
2003,"2017-10-14",32,37,56,66,69,11
2004,"2017-10-18",30,49,54,66,69,8
2005,"2017-10-21",14,41,42,45,69,4
2006,"2017-10-25",18,22,29,54,57,8
2007,"2017-10-28",27,35,38,57,66,10
2008,"2017-11-01",3,6,19,26,44,1
2009,"2017-11-04",12,14,26,48,51,13
2010,"2017-11-08",12,14,20,21,34,22
2011,"2017-11-11",4,6,16,30,56,18
2012,"2017-11-15",23,32,44,48,50,25
2013,"2017-11-18",17,28,31,32,39,26
2014,"2017-11-22",35,37,46,51,61,13
2015,"2017-11-25",8,13,27,53,54,4
2016,"2017-11-29",24,26,28,59,63,16
2017,"2017-12-02",28,30,32,36,58,6
2018,"2017-12-06",19,20,50,55,62,9
2019,"2017-12-09",25,36,37,55,60,6
2020,"2017-12-13",2,24,28,51,58,7
2021,"2017-12-16",9,35,37,50,63,11
2022,"2017-12-20",1,20,61,64,69,20
2023,"2017-12-23",1,3,13,15,44,25
2024,"2017-12-27",3,9,16,56,60,3
2025,"2017-12-30",28,36,41,51,58,24
2026,"2018-01-03",2,18,37,39,42,12
2027,"2018-01-06",12,61,30,29,33,26
2028,"2018-01-10",7,24,33,49,50,4
2029,"2018-01-13",14,25,35,58,69,24
2030,"2018-01-17",3,33,37,51,57,21
2031,"2018-01-20",26,28,47,49,58,3
2032,"2018-01-24",5,9,11,33,64,21
2033,"2018-01-27",17,21,26,47,54,7
2034,"2018-01-31",4,7,14,46,59,22
2035,"2018-02-03",15,23,27,48,53,6
2036,"2018-02-07",23,34,35,40,47,10
2037,"2018-02-10",1,13,27,41,59,20
2038,"2018-02-14",37,39,44,46,69,26
2039,"2018-02-17",13,26,39,44,62,2
2040,"2018-02-21",7,15,31,34,36,8
2041,"2018-02-24",24,25,38,62,63,6
2042,"2018-02-28",12,30,59,65,69,16
2043,"2018-03-03",13,17,25,36,40,5
2044,"2018-03-07",6,13,19,36,51,18
2045,"2018-03-10",43,44,54,61,69,22
2046,"2018-03-14",6,12,24,41,68,9
2047,"2018-03-17",22,57,59,60,66,7
2048,"2018-03-21",3,4,18,29,61,25
2049,"2018-03-24",10,33,45,53,56,24
2050,"2018-03-28",6,8,26,52,53,21
2051,"2018-03-31",8,24,52,55,61,21
2052,"2018-04-04",8,24,42,54,64,24
2053,"2018-04-07",2,17,20,38,39,20
2054,"2018-04-11",16,18,27,55,67,18
2055,"2018-04-14",17,19,26,61,62,15
2056,"2018-04-18",9,10,12,17,23,9
2057,"2018-04-21",40,50,54,62,69,19
2058,"2018-04-25",17,18,39,56,64,12
2059,"2018-04-28",20,22,28,45,50,8
2060,"2018-05-02",5,14,31,40,50,6
2061,"2018-05-05",14,29,36,57,61,17
2062,"2018-05-09",11,16,38,50,69,19
2063,"2018-05-12",22,42,45,55,56,14
2064,"2018-05-16",17,19,21,22,51,19
2065,"2018-05-19",3,6,9,17,56,25
2066,"2018-05-23",20,54,56,61,64,7
2067,"2018-05-26",1,21,31,45,49,21
2068,"2018-05-30",17,23,26,46,68,20
2069,"2018-06-02",23,25,37,44,64,7
2070,"2018-06-06",23,28,41,53,56,14
2071,"2018-06-09",6,10,15,25,36,14
2072,"2018-06-13",13,20,38,45,55,1
2073,"2018-06-16",9,45,57,58,65,9
2074,"2018-06-20",4,14,23,27,56,13
2075,"2018-06-23",16,29,43,45,56,25
2076,"2018-06-27",7,28,37,62,63,15
2077,"2018-06-30",3,9,20,42,61,24
2078,"2018-07-04",4,7,15,41,44,10
2079,"2018-07-07",1,10,43,45,64,22
2080,"2018-07-11",19,21,27,46,47,7
2081,"2018-07-14",22,41,42,49,67,11
2082,"2018-07-18",1,10,27,28,36,12
2083,"2018-07-21",9,23,56,58,68,1
2084,"2018-07-25",2,18,41,44,64,26
2085,"2018-07-28",22,27,46,56,65,13
2086,"2018-08-01",5,22,32,38,58,26
2087,"2018-08-04",3,11,38,44,58,2
2088,"2018-08-08",10,21,30,43,63,17
2089,"2018-08-11",5,43,56,62,68,24
2090,"2018-08-15",12,15,28,47,48,16
2091,"2018-08-18",24,34,52,61,67,16
2092,"2018-08-22",1,7,45,47,69,13
2093,"2018-08-25",20,25,54,57,63,8
2094,"2018-08-29",25,41,53,57,67,12
2095,"2018-09-01",11,54,55,61,66,9
2096,"2018-09-05",6,15,50,59,60,13
2097,"2018-09-08",3,13,20,32,33,21
2098,"2018-09-12",6,28,48,63,64,24
2099,"2018-09-15",2,18,19,24,34,3
2100,"2018-09-19",4,39,48,50,51,11
2101,"2018-09-22",24,61,63,64,69,18
2102,"2018-09-26",1,2,7,30,50,8
2103,"2018-09-29",9,17,34,59,64,22
2104,"2018-10-03",41,53,59,63,66,3
2105,"2018-10-06",1,22,27,53,67,15
2106,"2018-10-10",8,23,27,42,60,7
2107,"2018-10-13",11,14,32,43,65,15
2108,"2018-10-17",3,57,64,68,69,15
2109,"2018-10-20",16,54,57,62,69,23
2110,"2018-10-24",3,21,45,53,56,22
2111,"2018-10-27",8,12,13,19,27,4
2112,"2018-10-31",7,25,39,40,47,20
2113,"2018-11-03",15,21,24,32,65,11
2114,"2018-11-07",26,28,34,42,50,25
2115,"2018-11-10",5,29,34,53,57,24
2116,"2018-11-14",7,42,49,62,69,23
2117,"2018-11-17",6,8,20,52,68,5
2118,"2018-11-21",7,14,23,38,55,18
2119,"2018-11-24",11,33,51,56,58,18
2120,"2018-11-28",4,19,59,68,69,21
2121,"2018-12-01",10,11,47,55,58,26
2122,"2018-12-05",9,11,36,37,38,11
2123,"2018-12-08",14,32,34,46,61,10
2124,"2018-12-12",4,9,21,29,64,26
2125,"2018-12-15",8,38,43,52,55,17
2126,"2018-12-22",21,28,30,40,59,26
2127,"2018-12-19",15,29,31,37,43,16
2128,"2018-12-26",5,25,38,52,67,24
2129,"2018-12-29",12,42,51,53,62,25
2130,"2019-01-02",8,12,42,46,56,12
2131,"2019-01-05",3,7,15,27,69,19
2132,"2019-01-09",6,19,37,49,59,22
2133,"2019-01-12",7,36,48,57,58,24
2134,"2019-01-16",14,29,31,56,61,1
2135,"2019-01-19",5,8,41,65,66,20
2136,"2019-01-23",23,25,47,48,50,24
2137,"2019-01-26",8,12,20,21,32,10
2138,"2019-01-30",2,12,16,29,54,6
2139,"2019-02-02",10,17,18,43,65,13
2140,"2019-02-06",5,13,28,38,63,21
2141,"2019-02-09",1,2,3,7,39,25
2142,"2019-02-13",2,8,14,24,69,26
2143,"2019-02-16",29,30,41,48,64,1
2144,"2019-02-20",27,49,50,51,52,2
2145,"2019-02-23",4,6,14,20,32,13
2146,"2019-02-27",21,31,42,49,59,23
2147,"2019-03-02",1,19,25,27,68,21
2148,"2019-03-06",6,10,21,35,46,23
2149,"2019-03-09",5,6,45,55,59,14
2150,"2019-03-13",18,36,45,47,69,14
2151,"2019-03-16",30,34,39,53,67,11
2152,"2019-03-20",10,14,50,53,63,21
2153,"2019-03-23",24,25,52,60,66,5
2154,"2019-03-27",16,20,37,44,62,12
2155,"2019-03-30",21,52,54,64,68,4
2156,"2019-04-03",16,19,25,32,49,18
2157,"2019-04-06",15,33,43,59,60,8
2158,"2019-04-10",12,21,23,39,67,6
2159,"2019-04-13",4,17,26,32,49,10
2160,"2019-04-17",1,15,17,46,66,15
2161,"2019-04-20",3,27,30,63,65,1
2162,"2019-04-24",6,32,35,36,65,4
2163,"2019-04-27",2,29,41,45,62,6
2164,"2019-05-01",5,23,28,56,66,17
2165,"2019-05-04",6,16,23,30,61,2
2166,"2019-05-08",1,45,53,64,66,3
2167,"2019-05-11",6,8,9,37,40,26
2168,"2019-05-15",7,17,33,61,68,4
2169,"2019-05-18",2,10,25,66,67,26
2170,"2019-05-22",7,10,20,44,57,3
2171,"2019-05-25",1,2,39,43,66,2
2172,"2019-05-29",3,32,34,42,61,7
2173,"2019-06-01",6,15,34,45,52,8
2174,"2019-06-05",17,23,28,34,38,8
2175,"2019-06-08",9,13,42,48,60,18
2176,"2019-06-12",5,35,38,42,57,13
2177,"2019-06-15",8,11,14,16,49,14
2178,"2019-06-19",4,18,21,26,38,1
2179,"2019-06-22",3,6,11,14,66,21
2180,"2019-06-26",1,5,16,22,54,24
2181,"2019-06-29",13,17,24,59,62,8
2182,"2019-07-03",40,43,45,50,61,25
2183,"2019-07-06",4,8,23,46,65,1
2184,"2019-07-10",7,9,26,44,68,3
2185,"2019-07-13",13,23,32,35,68,21
2186,"2019-07-17",19,43,47,60,68,10
2187,"2019-07-20",5,26,36,64,69,19
2188,"2019-07-24",22,29,35,53,56,13
2189,"2019-07-27",1,19,31,48,61,6
2190,"2019-07-31",14,37,47,55,67,6
2191,"2019-08-03",3,6,45,66,68,13
2192,"2019-08-07",8,32,47,53,59,3
2193,"2019-08-10",35,41,44,58,59,3
2194,"2019-08-14",10,13,30,51,69,10
2195,"2019-08-17",18,21,24,30,60,20
2196,"2019-08-21",12,21,22,29,32,21
2197,"2019-08-24",5,12,20,21,47,1
2198,"2019-08-28",9,32,37,41,56,14
2199,"2019-08-31",14,41,50,56,57,18
2200,"2019-09-04",4,8,30,52,59,2
2201,"2019-09-07",11,20,41,42,56,6
2202,"2019-09-11",6,17,24,53,57,3
2203,"2019-09-14",11,27,31,36,67,11
2204,"2019-09-18",14,19,39,47,51,15
2205,"2019-09-21",1,9,22,36,68,22
2206,"2019-09-25",37,43,44,45,53,25
2207,"2019-09-28",15,23,34,51,55,4
2208,"2019-10-02",4,8,10,43,53,7
2209,"2019-10-05",6,14,36,51,54,4
2210,"2019-10-09",5,18,33,43,65,2
2211,"2019-10-12",12,29,34,53,65,23
2212,"2019-10-16",1,5,25,63,67,3
2213,"2019-10-19",14,27,29,59,65,12
2214,"2019-10-23",5,12,50,61,69,23
2215,"2019-10-26",3,20,48,54,59,4
2216,"2019-10-30",19,22,52,56,67,21
2217,"2019-11-02",3,23,32,37,58,22
2218,"2019-11-06",15,28,46,62,64,17
2219,"2019-11-09",14,17,35,38,60,25
2220,"2019-11-13",23,26,27,28,66,11
2221,"2019-11-16",14,22,26,55,63,26
2222,"2019-11-20",7,15,39,40,57,12
2223,"2019-11-23",28,35,38,61,66,23
2224,"2019-11-27",15,26,37,53,55,21
2225,"2019-11-30",15,35,42,63,68,18
2226,"2019-12-04",8,27,44,51,61,14
2227,"2019-12-07",18,42,53,62,66,25
2228,"2019-12-11",24,29,42,44,63,10
2229,"2019-12-14",3,6,12,32,64,19
2230,"2019-12-18",14,18,26,39,68,9
2231,"2019-12-21",19,31,35,50,67,14
2232,"2019-12-25",2,4,16,30,46,20
2233,"2019-12-28",20,23,39,59,60,18
2234,"2020-01-01",49,53,57,59,62,26
2235,"2020-01-04",1,11,21,25,54,7
2236,"2020-01-08",2,4,7,43,56,22
2237,"2020-01-11",3,21,23,31,59,3
2238,"2020-01-15",39,41,53,55,68,19
2239,"2020-01-18",20,24,38,56,68,18
2240,"2020-01-22",11,33,44,59,67,8
2241,"2020-01-25",2,9,17,36,67,18
2242,"2020-01-29",9,12,15,31,60,2
2243,"2020-02-01",12,33,54,57,60,13
2244,"2020-02-05",23,30,35,41,57,2
2245,"2020-02-08",35,49,50,59,66,6
2246,"2020-02-12",14,47,54,55,68,25
2247,"2020-02-15",16,32,35,36,46,3
2248,"2020-02-19",10,12,15,19,56,19
2249,"2020-02-22",25,37,39,61,62,11
2250,"2020-02-26",8,27,29,36,47,24
2251,"2020-02-29",24,44,46,50,51,13
2252,"2020-03-04",18,43,58,60,68,14
2253,"2020-03-07",7,15,21,33,62,23
2254,"2020-03-11",4,29,49,50,67,2
2255,"2020-03-14",9,23,26,30,32,8
2256,"2020-03-18",15,27,44,59,63,8
2257,"2020-03-21",2,23,40,59,69,13
2258,"2020-03-25",5,9,27,39,42,16
2259,"2020-03-28",7,40,48,55,66,11
2260,"2020-04-01",33,35,45,48,60,16
2261,"2020-04-04",8,31,39,40,43,4
2262,"2020-04-08",2,37,39,48,54,5
2263,"2020-04-11",22,29,30,42,47,17
2264,"2020-04-15",10,12,33,36,41,2
2265,"2020-04-18",4,44,46,56,63,19
2266,"2020-04-22",1,33,35,40,69,24
2267,"2020-04-25",1,3,21,47,57,18
2268,"2020-04-29",2,20,49,61,67,20
2269,"2020-05-02",13,16,33,58,68,24
2270,"2020-05-06",7,8,35,50,65,20
2271,"2020-05-09",12,18,42,48,65,19
2272,"2020-05-13",39,53,54,56,57,20
2273,"2020-05-16",8,12,26,39,42,11
2274,"2020-05-20",18,34,40,42,50,9
2275,"2020-05-23",2,8,18,21,23,16
2276,"2020-05-27",38,58,59,64,68,21
2277,"2020-05-30",13,32,41,58,60,14
2278,"2020-06-03",1,3,26,41,64,17
2279,"2020-06-06",1,17,38,68,69,18
2280,"2020-06-10",10,33,41,52,54,18
2281,"2020-06-13",2,12,32,50,65,5
2282,"2020-06-17",7,10,63,64,68,10
2283,"2020-06-20",10,31,41,63,67,5
2284,"2020-06-24",15,22,27,33,46,23
2285,"2020-06-27",9,36,49,56,62,8
2286,"2020-07-01",15,28,52,53,63,18
2287,"2020-07-04",16,21,27,60,61,6
2288,"2020-07-08",3,10,34,36,62,5
2289,"2020-07-11",14,19,61,62,64,4
2290,"2020-07-15",27,47,61,62,69,4
2291,"2020-07-18",13,16,32,58,59,9
2292,"2020-07-22",16,25,36,44,55,14
2293,"2020-07-25",5,21,36,61,62,18
2294,"2020-07-29",7,29,35,40,45,26
2295,"2020-08-01",6,25,36,43,48,24
2296,"2020-08-05",7,14,17,57,65,24
2297,"2020-08-08",2,3,14,40,51,24
2298,"2020-08-12",2,6,18,36,37,21
2299,"2020-08-15",5,12,34,45,56,3
2300,"2020-08-19",13,23,47,55,58,23
2301,"2020-08-22",19,30,36,42,66,14
